hs_no,group,mnemonic_hs,mnemonic_old,description_hs,tcode_hs,lag_months_hs,vintage_flag_hs,construction_type,target_series_id,component_series_ids,raw_formula,pub_lag_mode,pub_lag_months,pub_lag_schedule_json,release_rule,revision_class,strict_source_rule,balanced_source_rule,notes
64,0,M1SL,M1SL,M1SL,6,0,Y,direct_alfred,M1SL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
65,0,M2SL,M2SL,M2SL,6,0,Y,direct_alfred,M2SL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
66,0,M2REAL,M2REAL,M2REAL,5,0,Y,direct_alfred,M2REAL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
67,0,BOGMBASE,BOGMBASE,BOGMBASE,6,0,Y,direct_alfred,BOGMBASE,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
68,0,TOTRESNS,TOTRESNS,TOTRESNS,6,0,Y,direct_alfred,TOTRESNS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
69,0,NONBORRES,NONBORRES,NONBORRES,7,0,Y,direct_alfred,NONBORRES,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
70,0,BUSLOANS,BUSLOANS,BUSLOANS,6,0,Y,direct_alfred,BUSLOANS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
71,0,REALLN,REALLN,REALLN,6,0,Y,direct_alfred,REALLN,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
72,0,NONREVSL,NONREVSL,NONREVSL,6,0,Y,direct_alfred,NONREVSL,[],,fixed,3,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
73,0,CONSPI,CONSPI,CONSPI,2,0,N,derived_formula,,"[""NONREVSL"",""PI""]",NONREVSL / PI,fixed,3,,same_month_end,component_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Formula mapping from series.md
74,0,S&P 500,S&P 500,S&P 500,5,0,Y,direct_alfred,SP500,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
75,0,S&P div yield,S&P div yield,S&P div yield,2,0,N,public_proxy,,[],,decision_month_schedule,1,"{""1"":1,""2"":2,""3"":3,""4"":1,""5"":2,""6"":3,""7"":1,""8"":2,""9"":3,""10"":1,""11"":2,""12"":3}",same_month_end,public_proxy_only,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Local-only row from series.md
76,0,S&P PE ratio,S&P PE ratio,S&P PE ratio,5,0,N,public_proxy,,[],,decision_month_schedule,1,"{""1"":6,""2"":4,""3"":5,""4"":6,""5"":4,""6"":5,""7"":6,""8"":4,""9"":5,""10"":6,""11"":4,""12"":5}",same_month_end,public_proxy_only,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Local-only row from series.md
77,0,FEDFUNDS,FEDFUNDS,FEDFUNDS,2,0,Y,direct_alfred,FEDFUNDS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
78,0,CP3Mx,CP3Mx,CP3Mx,2,0,Y,direct_alfred,CP3M,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
79,0,TB3MS,TB3MS,TB3MS,2,0,Y,direct_alfred,TB3MS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
80,0,TB6MS,TB6MS,TB6MS,2,0,Y,direct_alfred,TB6MS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
81,0,GS1,GS1,GS1,2,0,Y,direct_alfred,GS1,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
82,0,GS5,GS5,GS5,2,0,Y,direct_alfred,GS5,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
83,0,GS10,GS10,GS10,2,0,Y,direct_alfred,GS10,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
84,0,AAA,AAA,AAA,2,0,Y,direct_alfred,AAA,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
85,0,BAA,BAA,BAA,2,0,Y,direct_alfred,BAA,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
86,0,COMPAPFFx,COMPAPFFx,COMPAPFFx,1,0,Y,direct_alfred,CPFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
87,0,TB3SMFFM,TB3SMFFM,TB3SMFFM,1,0,Y,direct_alfred,TB3SMFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
88,0,TB6SMFFM,TB6SMFFM,TB6SMFFM,1,0,Y,direct_alfred,TB6SMFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
89,0,T1YFFM,T1YFFM,T1YFFM,1,0,Y,direct_alfred,T1YFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
90,0,T5YFFM,T5YFFM,T5YFFM,1,0,Y,direct_alfred,T5YFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
91,0,T10YFFM,T10YFFM,T10YFFM,1,0,Y,direct_alfred,T10YFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
92,0,AAAFFM,AAAFFM,AAAFFM,1,0,Y,direct_alfred,AAAFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
93,0,BAAFFM,BAAFFM,BAAFFM,1,0,Y,direct_alfred,BAAFFM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
94,0,TWEXAFEGSMTHx,TWEXAFEGSMTHx,TWEXAFEGSMTHx,5,0,Y,direct_alfred,TWEXAFEGSMTH,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
95,0,EXSZUSx,EXSZUSx,EXSZUSx,5,0,Y,direct_alfred,EXSZUS,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
96,0,EXJPUSx,EXJPUSx,EXJPUSx,5,0,Y,direct_alfred,EXJPUS,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
97,0,EXUSUKx,EXUSUKx,EXUSUKx,5,0,Y,direct_alfred,EXUSUK,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
98,0,EXCAUSx,EXCAUSx,EXCAUSx,5,0,Y,direct_alfred,EXCAUS,[],,fixed,1,,same_month_end,market_effectively_nonrevised,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
99,0,WPSFD49207,WPSFD49207,WPSFD49207,6,0,Y,direct_alfred,WPSFD49207,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
100,0,WPSFD49502,WPSFD49502,WPSFD49502,6,0,Y,direct_alfred,WPSFD49502,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
101,0,WPSID61,WPSID61,WPSID61,6,0,Y,direct_alfred,WPSID61,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
102,0,WPSID62,WPSID62,WPSID62,6,0,Y,direct_alfred,WPSID62,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
103,0,OILPRICEx,OILPRICEx,OILPRICEx,6,0,Y,direct_alfred,OILPRICE,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
104,0,PPICMM,PPICMM,PPICMM,6,0,Y,direct_alfred,PPICMM,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
105,0,CPIAUCSL,CPIAUCSL,CPIAUCSL,6,0,Y,direct_alfred,CPIAUCSL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
106,0,CPIAPPSL,CPIAPPSL,CPIAPPSL,6,0,Y,direct_alfred,CPIAPPSL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
107,0,CPITRNSL,CPITRNSL,CPITRNSL,6,0,Y,direct_alfred,CPITRNSL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
108,0,CPIMEDSL,CPIMEDSL,CPIMEDSL,6,0,Y,direct_alfred,CPIMEDSL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
109,0,CUSR0000SAC,CUSR0000SAC,CUSR0000SAC,6,0,Y,direct_alfred,CUSR0000SAC,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
110,0,CUSR0000SAD,CUSR0000SAD,CUSR0000SAD,6,0,Y,direct_alfred,CUSR0000SAD,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
111,0,CUSR0000SAS,CUSR0000SAS,CUSR0000SAS,6,0,Y,direct_alfred,CUSR0000SAS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
112,0,CPIULFSL,CPIULFSL,CPIULFSL,6,0,Y,direct_alfred,CPIULFSL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
113,0,CUSR0000SA0L2,CUSR0000SA0L2,CUSR0000SA0L2,6,0,Y,direct_alfred,CUSR0000SA0L2,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
114,0,CUSR0000SA0L5,CUSR0000SA0L5,CUSR0000SA0L5,6,0,Y,direct_alfred,CUSR0000SA0L5,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
115,0,PCEPI,PCEPI,PCEPI,6,0,Y,direct_alfred,PCEPI,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
116,0,DDURRG3M086SBEA,DDURRG3M086SBEA,DDURRG3M086SBEA,6,0,Y,direct_alfred,DDURRG3M086SBEA,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
117,0,DNDGRG3M086SBEA,DNDGRG3M086SBEA,DNDGRG3M086SBEA,6,0,Y,direct_alfred,DNDGRG3M086SBEA,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
118,0,DSERRG3M086SBEA,DSERRG3M086SBEA,DSERRG3M086SBEA,6,0,Y,direct_alfred,DSERRG3M086SBEA,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
119,0,CES0600000008,CES0600000008,CES0600000008,6,0,Y,direct_alfred,CES0600000008,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
120,0,CES2000000008,CES2000000008,CES2000000008,6,0,Y,direct_alfred,CES2000000008,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
121,0,CES3000000008,CES3000000008,CES3000000008,6,0,Y,direct_alfred,CES3000000008,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
122,0,UMCSENTx,UMCSENTx,UMCSENTx,2,0,Y,direct_alfred,UMCSENT,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
123,0,DTCOLNVHFNM,DTCOLNVHFNM,DTCOLNVHFNM,6,0,Y,direct_alfred,DTCOLNVHFNM,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
124,0,DTCTHFNM,DTCTHFNM,DTCTHFNM,6,0,Y,direct_alfred,DTCTHFNM,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
125,0,INVEST,INVEST,INVEST,6,0,Y,direct_alfred,INVEST,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
126,0,VIXCLSx,VIXCLSx,VIXCLSx,1,0,Y,direct_alfred,VIXCLS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
